/global/common/software/e3sm/anaconda_envs/base/etc/profile.d/conda.csh: line 1: setenv: command not found
/global/common/software/e3sm/anaconda_envs/base/etc/profile.d/conda.csh: line 2: setenv: command not found
/global/common/software/e3sm/anaconda_envs/base/etc/profile.d/conda.csh: line 3: setenv: command not found
/global/common/software/e3sm/anaconda_envs/base/etc/profile.d/conda.csh: line 4: setenv: command not found
/global/common/software/e3sm/anaconda_envs/base/etc/profile.d/conda.csh: line 32: syntax error near unexpected token `"${1}"'
/global/common/software/e3sm/anaconda_envs/base/etc/profile.d/conda.csh: line 32: `    switch ( "${1}" )'
/global/common/software/e3sm/anaconda_envs/load_latest_e3sm_unified_pm-cpu.csh: line 3: setenv: command not found
/global/common/software/e3sm/anaconda_envs/load_latest_e3sm_unified_pm-cpu.csh: line 4: setenv: command not found
/global/common/software/e3sm/anaconda_envs/load_latest_e3sm_unified_pm-cpu.csh: line 62: syntax error: unexpected end of file
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
